"","par","mean","se_mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","n_eff","Rhat","treatment"
"1","mix[1]",0.827952790418934,0.000669003135798089,0.0527241238367848,0.712932817612757,0.795421837947663,0.831519150929416,0.866657177276457,0.918627801463491,6211.01296753255,0.999324480531576,1
"2","mix[2]",0.0202120288595366,0.000273399019303661,0.0194094292229138,0.000545042921731541,0.006168618570736,0.0142445536161908,0.0283346739425314,0.0716443102910033,5040.01261626196,0.999953263040636,1
"3","mix[3]",0.0205528828912274,0.000270771074839824,0.0198929710453735,0.000599100625363103,0.00627702453181514,0.0146829154913048,0.0285857876097056,0.0741974999297168,5397.52625056421,0.999537407420626,1
"4","mix[4]",0.0911012381459937,0.000589261089759189,0.0417333228412585,0.0274980569834319,0.0607583206346444,0.0859727502445198,0.114798907354344,0.184716463944072,5015.91768461448,0.999873460717981,1
"5","mix[5]",0.0199367848092765,0.000300661441116786,0.0194479795850248,0.000500306856796215,0.00587983203486002,0.0141125752403331,0.0276482786089271,0.0708631616479597,4184.01767355572,1.000165761067,1
"6","mix[6]",0.0202442748750321,0.0002997157943348,0.0195690746871858,0.000574639749747515,0.00583982788423424,0.0139680422478768,0.0281812128611207,0.0731558472977794,4263.0587894292,0.999596483299041,1
"7","gamma",0.0607105936100587,0.000117806761855534,0.00833705882693032,0.0455915742816672,0.0550256269626372,0.0603964240537042,0.0658300252152757,0.078689474179821,5008.24186621935,0.999269346741098,1
"8","lp__",-227.34294054482,0.0459097225886686,1.83256551334041,-231.617065377394,-228.389004250463,-227.013000691641,-225.967276283668,-224.723408393392,1593.34448598321,1.00047910852098,1
"9","mix[1]",0.71602607657536,0.000823190593670051,0.0607135757552716,0.589415865815341,0.676408531214741,0.719013555838545,0.758167415320245,0.827578693760778,5439.64834260391,0.999316193021066,2
"10","mix[2]",0.0837783015381059,0.000557631387208667,0.0398065038564147,0.0210230860402107,0.0548319882975114,0.0784626848186435,0.108003452705435,0.174067641660278,5095.81496844139,0.999366297100412,2
"11","mix[3]",0.0510543014863812,0.000437515905800053,0.0321493450607448,0.00673832177895458,0.0270456959139057,0.045397309623563,0.0684491219476128,0.128746675732233,5399.53756995624,0.999420711844911,2
"12","mix[4]",0.106192659972693,0.000588331994627266,0.0426126741823669,0.037471270034211,0.0748666379012184,0.101017669608598,0.132783585895161,0.201867674023851,5246.05265475779,0.999621336736764,2
"13","mix[5]",0.0211820019613573,0.000289672784141798,0.0199987653270797,0.000559829124118572,0.0066666900569435,0.0152806986045343,0.029852654579563,0.0741442996310004,4766.4054395538,0.999801124273408,2
"14","mix[6]",0.021766658466102,0.000320074230392723,0.021197228706389,0.000600605452503607,0.00645395690460403,0.0155932341645156,0.0305901678859549,0.0796428673920448,4385.88006523736,1.00064219908003,2
"15","gamma",0.137054266361777,0.000129147912330247,0.00980707453544141,0.1181657889544,0.130418660992054,0.136965770191751,0.143523548566571,0.156812940628414,5766.39212176646,1.00006208688862,2
"16","lp__",-548.095827555001,0.0463966764972669,1.84602860405833,-552.48653965214,-549.106920675441,-547.765654778423,-546.722055382853,-545.523705256177,1583.08089560102,1.00021429124266,2
"17","mix[1]",0.490110491613423,0.000797205799377633,0.0678208852538484,0.357776115788346,0.44309174626435,0.490713569570338,0.53762412338516,0.62228523669704,7237.45722142336,0.9994143826709,3
"18","mix[2]",0.0838879812299214,0.000486348219767352,0.039364918073352,0.023861212125543,0.0555637113332878,0.0775561671449437,0.107405666684589,0.173859751382676,6551.24804036657,0.999139968667506,3
"19","mix[3]",0.0346013053280975,0.000381954756454046,0.0315777375582557,0.00117119509107986,0.0113846923730294,0.0257801109531898,0.0480462684808128,0.117470300599755,6834.99461502706,0.999982107977175,3
"20","mix[4]",0.331923690105232,0.000794132692827645,0.06970586971793,0.203390420692648,0.282114366118638,0.330363951910516,0.378365235471297,0.469536266161479,7704.64352319579,0.999558094937426,3
"21","mix[5]",0.0366578657346128,0.000384534099896757,0.0268014583014223,0.00264180903197497,0.0166248459833502,0.0307064526472833,0.0500680622163595,0.102889338416736,4857.88392548995,0.99927687847399,3
"22","mix[6]",0.0228186659887131,0.000338082657593876,0.0228743677598939,0.000382181006719973,0.00613828075135253,0.0156342846433203,0.0321017716802092,0.0821285320433907,4577.75358125794,0.999257596122944,3
"23","gamma",0.0889184576641117,9.98689689572078e-05,0.00752749084654092,0.0745794688309006,0.0837163637285302,0.0888441022025657,0.0939216169706072,0.104005648515123,5681.190336245,0.999416204047583,3
"24","lp__",-478.707169628885,0.0456390354394692,1.85995401195862,-483.064330188103,-479.756236382132,-478.356134385993,-477.311083560032,-476.112630370032,1660.85415789811,1.00099725844602,3
"25","mix[1]",0.589910557524462,0.000955992246938347,0.0714960686159954,0.446088244108446,0.541647106282249,0.592425860836914,0.638539866475484,0.729929562892496,5593.13862138768,0.999137767695265,4
"26","mix[2]",0.0214025570125549,0.0002682522718906,0.0213629846345521,0.000619435022951679,0.00632169708342666,0.0149660552036355,0.0295192556512246,0.0813812518444332,6342.15772835708,0.999923722637519,4
"27","mix[3]",0.0335099303538672,0.000419853152972633,0.0291578183274175,0.00122753188964539,0.0112878804505274,0.0256164401161171,0.0482044181622147,0.106901814512303,4822.97725115973,1.00068529883234,4
"28","mix[4]",0.31498883058943,0.000957619523835517,0.0695167682225399,0.18229591324853,0.267679951248535,0.311005483204148,0.360008864221374,0.456163342477076,5269.78824235437,0.999467998073944,4
"29","mix[5]",0.0199743017278993,0.00030249470221776,0.0196122580819251,0.000577906480649539,0.00589747094521784,0.0142311729358539,0.027793422681239,0.0726210740673821,4203.58325364247,1.0003321684285,4
"30","mix[6]",0.0202138227917871,0.000337814897866558,0.0199462880191758,0.000533473960934767,0.00581261532367143,0.0138590551198209,0.0284637936050526,0.0737796403051094,3486.31460295608,1.00009753962737,4
"31","gamma",0.0963449233163752,9.64533940300052e-05,0.00730535321596022,0.0826998793043829,0.0912712456265099,0.0961019671447836,0.101190680148783,0.110837428901867,5736.50543550932,0.999459934182434,4
"32","lp__",-553.993170441179,0.0536790677256222,1.91016635486113,-558.436546601591,-555.057752930303,-553.650119445985,-552.606800250077,-551.352509931831,1266.2878892924,1.00646942938061,4
"33","mix[1]",0.118145650714989,0.000716329168936613,0.0480623428221504,0.0425728282847316,0.0831051474025075,0.112722267127158,0.147694517485771,0.226588347604763,4501.78346586431,0.999554472314573,5
"34","mix[2]",0.265960575276043,0.00129255876462754,0.090817848758693,0.105087817063242,0.201038750937556,0.259229781345268,0.326544930407463,0.456388728984015,4936.75786744257,0.999723246255226,5
"35","mix[3]",0.227237255538749,0.00120514609222846,0.0941946015116749,0.0573892912181247,0.161669153898372,0.221195356541135,0.289440031971247,0.424288774149763,6109.03527180926,0.999353622339931,5
"36","mix[4]",0.296935089036098,0.00167740312932629,0.110332685581729,0.104736968867799,0.21667154936334,0.289590113537257,0.367749816597348,0.526303074435357,4326.46785128241,0.999313002005117,5
"37","mix[5]",0.0447123390642942,0.000589298226842666,0.0415748338651324,0.00127870288700132,0.0138091476282117,0.032179579215492,0.063400815097432,0.154205169712359,4977.26513859853,1.00018170099254,5
"38","mix[6]",0.0470090903698267,0.000667618591302695,0.0451217255122065,0.00106980655354173,0.0136669034270292,0.0329462321742085,0.0658472818944497,0.170689580278426,4567.87861286934,0.999813901750496,5
"39","gamma",0.0926159120580358,0.000130991390092468,0.0093389619366424,0.0754127759684818,0.0860472868436731,0.0923194548765318,0.0988393872690391,0.111348155924992,5082.90167620625,0.999561394223313,5
"40","lp__",-330.677635530774,0.0497134494066289,1.89286921686227,-335.258245304436,-331.733070702255,-330.324523395915,-329.268182891234,-328.050650223996,1449.75101303611,1.00313279073778,5
"41","mix[1]",0.019806589707928,0.00026788120559151,0.0198569240061829,0.000516556177949503,0.00537144214533269,0.0135381764906463,0.0278466166404163,0.075043920791319,5494.64271335107,0.999484311051002,6
"42","mix[2]",0.113595367411216,0.000967624625301529,0.0695824202051684,0.0171236923714588,0.0614583360946354,0.101580320054026,0.152474898551076,0.281007147319684,5171.12738058256,0.99943711288524,6
"43","mix[3]",0.146930877576126,0.00134209027538506,0.0973871359620415,0.011178433502532,0.0717519062675697,0.12985235883944,0.206500269972869,0.37202994567951,5265.5013545865,0.999559558831105,6
"44","mix[4]",0.455857670037339,0.00148367124684607,0.118908938584061,0.234059188483321,0.368811636527365,0.45415211762937,0.538126064391826,0.68985077174972,6423.23253144896,0.999393081308857,6
"45","mix[5]",0.0559335916734187,0.000776516503951529,0.052360905787407,0.00160082268303939,0.0172737871664534,0.0406087513713931,0.0788994640763391,0.189935946648451,4546.87400928227,1.00027917080455,6
"46","mix[6]",0.207875903593972,0.00162869229577584,0.10844070266456,0.0354269380442287,0.126187477114627,0.197198518555507,0.275870505544616,0.448447111768423,4433.09013883956,0.999571792287454,6
"47","gamma",0.0304646805449581,6.18564527629005e-05,0.0045801666753642,0.0222503411239847,0.027248996295401,0.0301985580713946,0.0334498884258624,0.0400983967099626,5482.67550502411,0.999341455592002,6
"48","lp__",-220.172481035654,0.0468898841528279,1.90387638864091,-224.639952732177,-221.219657038911,-219.822328857133,-218.755391124138,-217.551332098497,1648.61473159019,1.00221326432458,6
